

=== BUILD NATIVE TARGET ZipKit OF PROJECT ZipKit WITH CONFIGURATION Release ===
Check dependencies

=== BUILD AGGREGATE TARGET Build gpgme OF PROJECT MacGPGME WITH CONFIGURATION Release ===
Check dependencies
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/i386 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/NSPredicate+negate.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/NSPredicate+negate.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/GPGKey+utils.o Source/GPGKey+utils.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/i386 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/GPGKey+utils.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/GPGKey+utils.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/FileVerificationController.o Source/FileVerificationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/i386 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/FileVerificationController.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/FileVerificationController.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/main.o Source/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/x86_64 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/main.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/main.o

Ld build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/GPGServices normal i386
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    /Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -filelist /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/GPGServices.LinkFileList -Xlinker -rpath -Xlinker @loader_path/../ -mmacosx-version-min=10.6 /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release/MacGPGME.framework/MacGPGME /Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release/ZipKit.framework/ZipKit -framework Cocoa -framework Growl -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/GPGServices

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/GPGServices.o Source/GPGServices.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/x86_64 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/GPGServices.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/GPGServices.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/RecipientWindowController.o Source/RecipientWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/x86_64 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/RecipientWindowController.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/RecipientWindowController.o

/Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/RecipientWindowController.m: In function '-[RecipientWindowController numberOfRowsInTableView:]':
/Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/RecipientWindowController.m:116: warning: conflicting types for '-(int)numberOfRowsInTableView:(NSTableView *)tableView'
/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:591: warning: previous declaration of '-(NSInteger)numberOfRowsInTableView:(NSTableView *)tableView'
/Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/RecipientWindowController.m: In function '-[RecipientWindowController tableView:objectValueForTableColumn:row:]':
/Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/RecipientWindowController.m:122: warning: conflicting types for '-(id)tableView:(NSTableView *)tableView objectValueForTableColumn:(NSTableColumn *)tableColumn row:(int)row'
/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTableView.h:592: warning: previous declaration of '-(id)tableView:(NSTableView *)tableView objectValueForTableColumn:(NSTableColumn *)tableColumn row:(NSInteger)row'
CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/KeyChooserWindowController.o Source/KeyChooserWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/x86_64 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/KeyChooserWindowController.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/KeyChooserWindowController.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/KeyChooserDataSource.o Source/KeyChooserDataSource.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/x86_64 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/KeyChooserDataSource.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/KeyChooserDataSource.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/ZipOperation.o Source/ZipOperation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/x86_64 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/ZipOperation.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/ZipOperation.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/NSPredicate+negate.o Source/NSPredicate+negate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/x86_64 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/NSPredicate+negate.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/NSPredicate+negate.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/GPGKey+utils.o Source/GPGKey+utils.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/x86_64 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/GPGKey+utils.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/GPGKey+utils.o

CompileC build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/FileVerificationController.o Source/FileVerificationController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv LANG en_US.US-ASCII
    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/GPGServices.hmap -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/include -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources/x86_64 -I/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/DerivedSources -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/Source/FileVerificationController.m -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/FileVerificationController.o

Ld build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/GPGServices normal x86_64
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    /Developer/usr/bin/gcc-4.2 -arch x86_64 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release -F/Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/MacGPGME/build/Release -filelist /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/GPGServices.LinkFileList -Xlinker -rpath -Xlinker @loader_path/../ -mmacosx-version-min=10.6 /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release/MacGPGME.framework/MacGPGME /Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release/ZipKit.framework/ZipKit -framework Cocoa -framework Growl -o /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/GPGServices

CreateUniversalBinary build/Release/GPGServices.service/Contents/MacOS/GPGServices normal "i386 x86_64"
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /usr/bin/lipo -create /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/i386/GPGServices /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/GPGServices.build/Release/GPGServices.build/Objects-normal/x86_64/GPGServices -output /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/MacOS/GPGServices

PBXCp build/Release/GPGServices.service/Contents/Frameworks/MacGPGME.framework /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release/MacGPGME.framework
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Roman/Documents/OpenSource/GPG/MacGPGME/build/Release/MacGPGME.framework /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Frameworks

PBXCp build/Release/GPGServices.service/Contents/Frameworks/Growl.framework Frameworks/Growl.framework
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Roman/Documents/OpenSource/GPG/GPGServices/Frameworks/Growl.framework /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Frameworks

PBXCp build/Release/GPGServices.service/Contents/Frameworks/ZipKit.framework Dependencies/zipkit/build/Release/ZipKit.framework
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Roman/Documents/OpenSource/GPG/GPGServices/Dependencies/zipkit/build/Release/ZipKit.framework /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service/Contents/Frameworks

Touch build/Release/GPGServices.service
    cd /Users/Roman/Documents/OpenSource/GPG/GPGServices
    /usr/bin/touch -c /Users/Roman/Documents/OpenSource/GPG/GPGServices/build/Release/GPGServices.service

** BUILD SUCCEEDED **

